Afectación ; Artificiosidad en el habla
sinsentido;Cosa absurda y que no tiene explicación
Siútico ; Cursi, pretencioso
Solemnidad ; Seriedad afectada
Taita ; Padre, hombre respetable del barrio
Tano ; Italiano  
Tilingo ; Frí­volo, superficial
Tirar fruta ; decir tonterí­as.
Todo joya ;Todo bien  
Tole tole;situación de confusión, alboroto, griterío y desorden
Trasnochar;acostarse muy tarde
Trucho ; Falso, de mala calidad  
Vago ; Perezoso, que no trabaja  
Verborragia ; Exceso verbal
Verga ;" término versatil que puede significar ""nada"", ""problema"", ""cosa"" (""no entendí­ una verga"")."
Vernáculo ; Propio del país, autóctono
Verso ; Mentira, chamuyo  
Viejo/Vieja ; Padre/madre  
Vivir del cuento ; vivir engañando o sobrevalorandose.
Yapa ;" regalo adicional, extra (""compra uno y llevate una yapa"")."
Yeta ; Mala suerte
Yire ; Paseo, vuelta  
Zafar ; Salvarse de una situación difícil  
Zarpado ; Increíble, impresionante (puede ser positivo o negativo)
